154M	.
88K	./images/SEHN_prac_1_esq_uni.svg
88K	./.git/objects/de
84K	./.git/objects/b4
84K	./.git/objects/8d
84K	./.git/objects/16
80K	./images/digitalizacion.png
80K	./.git/objects/a3
80K	./.git/objects/19
76K	./Diagramas_Logo
68K	./Inkscape_electric_Symbols/Sources/searchable_symbols.png
68K	./.git/objects/eb
68K	./.git/objects/ac
64K	./.git/objects/e7
64K	./.git/objects/1f
64K	./.git/hooks
60K	./.git/objects/bd
60K	./.git/objects/54
56K	./Inkscape_electric_Symbols/Sources/snapping_settings.png
56K	./Inkscape_electric_Symbols/Sources/Example_Boost_Converter2.png
48K	./Inkscape_electric_Symbols/Sources/searchable_symbols.svg
48K	./Inkscape_electric_Symbols/Sources/pdf_export_dialog.png
48K	./.git/objects/ba
40K	./Inkscape_electric_Symbols/Sources/snapping_settings.svg
40K	./.git/objects/c2
40K	./.git/objects/67
36K	./LICENSE
36K	./images/SEHN_ejercicio-9.pdf
36K	./.git/objects/c1
36K	./.git/objects/84
32K	./.git/objects/58
32K	./.git/objects/44
32K	./.git/objects/3c
32K	./Diagramas_Logo/ej11_pag25_b.lsc
32K	./Diagramas_Logo/ej11_pag25_a.lsc
28K	./images/SEHN_prac_1_esq_mult.pdf
28K	./images/SEHN_ejercicio-10.pdf
28K	./.git/objects/9f
28K	./.git/objects/8b
28K	./.git/objects/39
24K	./.git/objects/pack
24K	./.git/objects/26
20K	./images/SEHN_ejercicio-6.pdf
20K	./images/ejercicio3_esquema_multifilar.pdf
20K	./.git/objects/48
20K	./.git/objects/2d
16K	./images/SEHN_prac_1_esq_uni.pdf
16K	./images/esquema_unifilar_1.pdf
16K	./images/esquema_proteccion_cuadro_1.pdf
16K	./.git/objects/cc
16K	./.git/objects/b2
16K	./.git/objects/61
16K	./.git/objects/5e
16K	./.git/objects/1e
16K	./.git/logs
16K	./.git/index
12K	./Inkscape_electric_Symbols/.github
12K	./images/funcion_seno.svg
12K	./images/esquema_unifilar_1.pdf_tex
12K	./images/ejercicio3_esquema_multifilar.pdf_tex
12K	./.git/refs
12K	./.git/objects/f3
12K	./.git/objects/ee
12K	./.git/objects/e3
12K	./.git/objects/ce
12K	./.git/objects/cb
12K	./.git/objects/c4
12K	./.git/objects/c0
12K	./.git/objects/98
12K	./.git/objects/7c
12K	./.git/objects/76
12K	./.git/objects/6f
12K	./.git/objects/5c
12K	./.git/objects/56
12K	./.git/objects/42
12K	./.git/objects/27
12K	./.git/objects/17
12K	./.git/objects/15
12K	./.git/objects/0e
12K	./.git/logs/refs
12K	./Diagramas_Logo/ej11_pag25_c.lsc
8.0K	./Sistemas_Electricos_Neumaticos_Hidraulicos/practicas/practica_1.cad
8.0K	./Inkscape_electric_Symbols/README.md
8.0K	./Inkscape_electric_Symbols/LICENSE
8.0K	./Inkscape_electric_Symbols/.github/ISSUE_TEMPLATE
8.0K	./Inkscape_electric_Symbols/CHANGELOG.md
8.0K	./images/radians.svg
8.0K	./images/desfase-tiempo.svg
8.0K	./images/desfase_angular.svg
8.0K	./.git/refs/remotes
8.0K	./.git/objects/f0
8.0K	./.git/objects/ec
8.0K	./.git/objects/e6
8.0K	./.git/objects/e2
8.0K	./.git/objects/e1
8.0K	./.git/objects/dc
8.0K	./.git/objects/d7
8.0K	./.git/objects/c7
8.0K	./.git/objects/b5
8.0K	./.git/objects/b1
8.0K	./.git/objects/a4
8.0K	./.git/objects/a2
8.0K	./.git/objects/8c
8.0K	./.git/objects/85
8.0K	./.git/objects/80
8.0K	./.git/objects/75
8.0K	./.git/objects/6c
8.0K	./.git/objects/6a
8.0K	./.git/objects/60
8.0K	./.git/objects/5a
8.0K	./.git/objects/51
8.0K	./.git/objects/40
8.0K	./.git/objects/3b
8.0K	./.git/objects/3a
8.0K	./.git/objects/2c
8.0K	./.git/objects/11
8.0K	./.git/objects/08
8.0K	./.git/objects/04
8.0K	./.git/hooks/pre-rebase.sample
8.0K	./.git/hooks/fsmonitor-watchman.sample
8.0K	./Digitalizacion/001-2025-09-18-ejercios_tema1/001-2025-09-18-ejercios_tema1.tex
4.0K	./Sistemas_secuenciales_programables/apuntes/001-2025-09-23-mapa_de_karnaugh
4.0K	./Sistemas_secuenciales_programables/apuntes
4.0K	./Sistemas_secuenciales_programables
4.0K	./README.md
4.0K	./latex/template.tex
4.0K	./latex
4.0K	./Inkscape_electric_Symbols/Sources/wordlist
4.0K	./Inkscape_electric_Symbols/.pyspelling.yml
4.0K	./Inkscape_electric_Symbols/.github/workflows
4.0K	./Inkscape_electric_Symbols/.git
4.0K	./images/radians.pdf_tex
4.0K	./images/radians.pdf
4.0K	./images/radianes.svg
4.0K	./images/hola.svg
4.0K	./images/hola.pdf_tex
4.0K	./images/hola.pdf
4.0K	./images/funcion_seno.pdf_tex
4.0K	./images/funcion_seno.pdf
4.0K	./images/esquema_proteccion_cuadro_1.pdf_tex
4.0K	./images/desfase-tiempo.pdf_tex
4.0K	./images/desfase-tiempo.pdf
4.0K	./images/desfase_angular.pdf_tex
4.0K	./images/desfase_angular.pdf
4.0K	./images/aloalo.svg
4.0K	./images/1.svg
4.0K	./.git/refs/heads
4.0K	./.git/packed-refs
4.0K	./.git/ORIG_HEAD
4.0K	./.git/objects/fc
4.0K	./.git/objects/fb
4.0K	./.git/objects/f6
4.0K	./.git/objects/f5
4.0K	./.git/objects/f4
4.0K	./.git/objects/f2
4.0K	./.git/objects/f1
4.0K	./.git/objects/ed
4.0K	./.git/objects/ea
4.0K	./.git/objects/e8
4.0K	./.git/objects/e4
4.0K	./.git/objects/d8
4.0K	./.git/objects/d6
4.0K	./.git/objects/d4
4.0K	./.git/objects/ca
4.0K	./.git/objects/c9
4.0K	./.git/objects/c8
4.0K	./.git/objects/c5
4.0K	./.git/objects/be
4.0K	./.git/objects/bb
4.0K	./.git/objects/b7
4.0K	./.git/objects/af
4.0K	./.git/objects/ad
4.0K	./.git/objects/aa
4.0K	./.git/objects/a8
4.0K	./.git/objects/a1
4.0K	./.git/objects/9d
4.0K	./.git/objects/9c
4.0K	./.git/objects/9a
4.0K	./.git/objects/99
4.0K	./.git/objects/95
4.0K	./.git/objects/93
4.0K	./.git/objects/92
4.0K	./.git/objects/91
4.0K	./.git/objects/90
4.0K	./.git/objects/81
4.0K	./.git/objects/7a
4.0K	./.git/objects/79
4.0K	./.git/objects/77
4.0K	./.git/objects/6e
4.0K	./.git/objects/6b
4.0K	./.git/objects/69
4.0K	./.git/objects/68
4.0K	./.git/objects/66
4.0K	./.git/objects/62
4.0K	./.git/objects/5f
4.0K	./.git/objects/53
4.0K	./.git/objects/49
4.0K	./.git/objects/47
4.0K	./.git/objects/45
4.0K	./.git/objects/3f
4.0K	./.git/objects/35
4.0K	./.git/objects/34
4.0K	./.git/objects/33
4.0K	./.git/objects/30
4.0K	./.git/objects/2a
4.0K	./.git/objects/29
4.0K	./.git/objects/24
4.0K	./.git/objects/22
4.0K	./.git/objects/21
4.0K	./.git/objects/1d
4.0K	./.git/objects/1c
4.0K	./.git/objects/1b
4.0K	./.git/objects/0d
4.0K	./.git/objects/0a
4.0K	./.git/objects/07
4.0K	./.git/objects/05
4.0K	./.git/objects/01
4.0K	./.git/objects/00
4.0K	./.gitmodules
4.0K	./.git/logs/HEAD
4.0K	./.git/info/exclude
4.0K	./.git/info
4.0K	./.gitignore
4.0K	./.git/hooks/update.sample
4.0K	./.git/hooks/sendemail-validate.sample
4.0K	./.git/hooks/push-to-checkout.sample
4.0K	./.git/hooks/pre-receive.sample
4.0K	./.git/hooks/pre-push.sample
4.0K	./.git/hooks/prepare-commit-msg.sample
4.0K	./.git/hooks/pre-merge-commit.sample
4.0K	./.git/hooks/pre-commit.sample
4.0K	./.git/hooks/pre-applypatch.sample
4.0K	./.git/hooks/post-update.sample
4.0K	./.git/hooks/commit-msg.sample
4.0K	./.git/hooks/applypatch-msg.sample
4.0K	./.git/HEAD
4.0K	./.git/FETCH_HEAD
4.0K	./.git/description
4.0K	./.git/config
4.0K	./.git/COMMIT_EDITMSG
4.0K	./Documentacion_tecnica/001-2025-09-10-index/001-2025-09-10-index.tex
0	./tech_english/apuntes
0	./Sistemas_Electricos_Neumaticos_Hidraulicos/Concepto
0	./Sistemas_De_Medida_Regulacion
0	./repo_structure.txt
0	./Notes_Curso/a
0	./Notes_Curso
0	./Informatica_industrial/a
0	./Informatica_industrial
0	./.git/refs/tags
0	./.git/objects/info
